Days                ,Latitudes           ,Spans               
86.61016949152543   ,-80.0               ,nan                 
272.2033898305085   ,-80.0               ,40.574052250386     
284.5762711864407   ,-80.0               ,25.08408071077455   
92.79661016949153   ,-75.8974358974359   ,nan                 
303.135593220339    ,-80.0               ,15.879756677400634  
18.559322033898304  ,-75.8974358974359   ,12.201522151851288  
55.67796610169492   ,-80.0               ,20.481210501082707  
278.3898305084746   ,-80.0               ,30.84056663960493   
37.11864406779661   ,-80.0               ,14.019535372810596  
68.05084745762713   ,-75.8974358974359   ,27.528344693299914  
55.67796610169492   ,-75.8974358974359   ,20.704647936286523  
43.30508474576271   ,-80.0               ,15.410102229166721  
334.0677966101695   ,-80.0               ,11.999999820626389  
12.372881355932204  ,-75.8974358974359   ,11.999999820617946  
61.864406779661024  ,-75.8974358974359   ,23.575117748627648  
86.61016949152543   ,-75.8974358974359   ,64.15284029932842   
61.864406779661024  ,-80.0               ,24.600877081125624  
290.7627118644068   ,-80.0               ,20.872789681910803  
43.30508474576271   ,-75.8974358974359   ,16.421989499774774  
253.6440677966102   ,-75.8974358974359   ,nan                 
74.23728813559322   ,-75.8974358974359   ,33.39429580083271   
296.9491525423729   ,-80.0               ,17.874893457645673  
327.8813559322034   ,-80.0               ,12.287547811335514  
68.05084745762713   ,-80.0               ,30.229153269315667  
266.0169491525424   ,-80.0               ,66.40885267495494   
80.42372881355932   ,-75.8974358974359   ,42.78686110262096   
259.8305084745763   ,-75.8974358974359   ,nan                 
80.42372881355932   ,-80.0               ,nan                 
0.0                 ,-80.0               ,nan                 
6.186440677966102   ,-80.0               ,nan                 
358.81355932203394  ,-80.0               ,nan                 
352.6271186440678   ,-80.0               ,nan                 
37.11864406779661   ,-75.8974358974359   ,nan                 
24.74576271186441   ,-80.0               ,nan                 
18.559322033898304  ,-80.0               ,nan                 
6.186440677966102   ,-75.8974358974359   ,nan                 
346.4406779661017   ,-80.0               ,nan                 
315.5084745762712   ,-80.0               ,nan                 
49.49152542372882   ,-80.0               ,nan                 
12.372881355932204  ,-80.0               ,nan                 
49.49152542372882   ,-75.8974358974359   ,nan                 
30.932203389830512  ,-80.0               ,nan                 
321.6949152542373   ,-80.0               ,nan                 
0.0                 ,-75.8974358974359   ,nan                 
142.28813559322035  ,-75.8974358974359   ,nan                 
340.25423728813564  ,-80.0               ,nan                 
30.932203389830512  ,-75.8974358974359   ,nan                 
365.0               ,-80.0               ,nan                 
24.74576271186441   ,-75.8974358974359   ,nan                 
123.72881355932205  ,-80.0               ,nan                 
204.15254237288136  ,-80.0               ,nan                 
98.98305084745763   ,-75.8974358974359   ,nan                 
222.71186440677968  ,-80.0               ,nan                 
247.4576271186441   ,-80.0               ,nan                 
92.79661016949153   ,-80.0               ,nan                 
228.89830508474577  ,-80.0               ,nan                 
74.23728813559322   ,-80.0               ,nan                 
105.16949152542374  ,-75.8974358974359   ,nan                 
185.59322033898306  ,-80.0               ,nan                 
259.8305084745763   ,-80.0               ,nan                 
148.47457627118644  ,-75.8974358974359   ,nan                 
204.15254237288136  ,-75.8974358974359   ,nan                 
129.91525423728814  ,-80.0               ,nan                 
167.03389830508476  ,-80.0               ,nan                 
98.98305084745763   ,-80.0               ,nan                 
111.35593220338984  ,-80.0               ,nan                 
210.33898305084747  ,-75.8974358974359   ,nan                 
309.3220338983051   ,-80.0               ,nan                 
241.27118644067798  ,-80.0               ,nan                 
235.0847457627119   ,-80.0               ,nan                 
253.6440677966102   ,-80.0               ,nan                 
117.54237288135594  ,-80.0               ,nan                 
142.28813559322035  ,-80.0               ,nan                 
148.47457627118644  ,-80.0               ,nan                 
173.22033898305085  ,-75.8974358974359   ,nan                 
154.66101694915255  ,-80.0               ,nan                 
154.66101694915255  ,-75.8974358974359   ,nan                 
117.54237288135594  ,-75.8974358974359   ,nan                 
160.84745762711864  ,-75.8974358974359   ,nan                 
136.10169491525426  ,-75.8974358974359   ,nan                 
111.35593220338984  ,-75.8974358974359   ,nan                 
197.96610169491527  ,-80.0               ,nan                 
160.84745762711864  ,-80.0               ,nan                 
210.33898305084747  ,-80.0               ,nan                 
197.96610169491527  ,-75.8974358974359   ,nan                 
216.52542372881356  ,-75.8974358974359   ,nan                 
136.10169491525426  ,-80.0               ,nan                 
167.03389830508476  ,-75.8974358974359   ,nan                 
173.22033898305085  ,-80.0               ,nan                 
216.52542372881356  ,-80.0               ,nan                 
185.59322033898306  ,-75.8974358974359   ,nan                 
179.40677966101697  ,-75.8974358974359   ,nan                 
123.72881355932205  ,-75.8974358974359   ,nan                 
105.16949152542374  ,-80.0               ,nan                 
179.40677966101697  ,-80.0               ,nan                 
129.91525423728814  ,-75.8974358974359   ,nan                 
191.77966101694918  ,-75.8974358974359   ,nan                 
191.77966101694918  ,-80.0               ,nan                 
247.4576271186441   ,-71.7948717948718   ,nan                 
296.9491525423729   ,-75.8974358974359   ,19.796132168055593  
253.6440677966102   ,-71.7948717948718   ,nan                 
222.71186440677968  ,-75.8974358974359   ,nan                 
309.3220338983051   ,-75.8974358974359   ,15.77559410281146   
24.74576271186441   ,-71.7948717948718   ,13.390267149103192  
290.7627118644068   ,-71.7948717948718   ,23.468679103191274  
334.0677966101695   ,-75.8974358974359   ,12.416693579693863  
303.135593220339    ,-75.8974358974359   ,17.528600159226418  
315.5084745762712   ,-75.8974358974359   ,14.505722498963323  
43.30508474576271   ,-67.6923076923077   ,16.697917153970224  
303.135593220339    ,-71.7948717948718   ,19.173737442524605  
327.8813559322034   ,-75.8974358974359   ,12.919390722082287  
321.6949152542373   ,-71.7948717948718   ,14.976478443608876  
290.7627118644068   ,-75.8974358974359   ,22.452044705683882  
0.0                 ,-71.7948717948718   ,12.147481008822206  
278.3898305084746   ,-75.8974358974359   ,30.309859222838366  
142.28813559322035  ,-71.7948717948718   ,nan                 
266.0169491525424   ,-75.8974358974359   ,49.069105754082415  
340.25423728813564  ,-75.8974358974359   ,12.04088186045686   
272.2033898305085   ,-75.8974358974359   ,37.203972402152864  
228.89830508474577  ,-75.8974358974359   ,nan                 
